club_code,state,reporting_group_company_level
008,SC,AAA NE
008,SD,AAA NE
008,TN,AAA NE
008,TX,AAA NE
008,UT,AAA NE
008,VA,AAA NE
008,VI,AAA NE
018,WV,ACE
018,WY,ACE
018,ZZ,ACE
020,AK,ACG
020,AL,ACG
020,AR,ACG
020,AZ,ACG
020,CA,ACG
020,CO,ACG
020,CT,ACG
020,DC,ACG
020,DE,ACG
020,FL,ACG
020,GA,ACG
020,HI,ACG
020,IA,ACG
020,ID,ACG
020,IL,ACG
020,IN,ACG
020,KS,ACG
020,KY,ACG
020,LA,ACG
020,MA,ACG
020,MD,ACG
020,ME,ACG
020,MI,ACG
020,MN,ACG
020,MO,ACG
020,MS,ACG
020,MT,ACG
020,NC,ACG
020,ND,ACG
020,NE,ACG
020,NH,ACG
020,NJ,ACG
020,NM,ACG
020,NV,ACG
020,OH,ACG
020,OK,ACG
020,OR,ACG
020,PA,ACG
008,VT,AAA NE
008,WA,AAA NE
008,WI,AAA NE
008,WV,AAA NE
008,WY,AAA NE
008,ZZ,AAA NE
012,AK,Independent
012,AL,Independent
012,AR,Independent
012,AZ,Independent
012,CA,Independent
012,CO,Independent
012,CT,Independent
012,DC,Independent
012,DE,Independent
012,FL,Independent
012,GA,Independent
012,HI,Independent
012,IA,Independent
012,ID,Independent
012,IL,Independent
020,PR,ACG
020,RI,ACG
020,SC,ACG
020,SD,ACG
020,TN,ACG
020,TX,ACG
020,UT,ACG
020,VA,ACG
020,VI,ACG
020,VT,ACG
020,WA,ACG
020,WI,ACG
020,WV,ACG
020,WY,ACG
020,ZZ,ACG
022,AK,Independent
022,AL,Independent
022,AR,Independent
999,OH,Independent
999,OK,Independent
999,OR,Independent
999,PA,Independent
999,PR,Independent
999,RI,Independent
999,SC,Independent
999,SD,Independent
999,TN,Independent
999,TX,Independent
999,UT,Independent
260,WY,Independent
260,ZZ,Independent
261,AK,Independent
261,AL,Independent
261,AR,Independent
261,AZ,Independent
261,CA,Independent
261,CO,Independent
261,CT,Independent
261,DC,Independent
261,DE,Independent
261,FL,Independent
261,GA,Independent
261,HI,Independent
261,IA,Independent
261,ID,Independent
261,IL,Independent
261,IN,Independent
261,KS,Independent
261,KY,Independent
261,LA,Independent
261,MA,Independent
261,MD,Independent
261,ME,Independent
261,MI,Independent
261,MN,Independent
261,MO,Independent
261,MS,Independent
261,MT,Independent
261,NC,Independent
261,ND,Independent
261,NE,Independent
261,NH,Independent
261,NJ,Independent
261,NM,Independent
261,NV,Independent
261,OH,Independent
261,OK,Independent
261,OR,Independent
261,PA,Independent
261,PR,Independent
261,RI,Independent
261,SC,Independent
261,SD,Independent
261,TN,Independent
261,TX,Independent
261,UT,Independent
261,VA,Independent
261,VI,Independent
261,VT,Independent
261,WA,Independent
261,WI,Independent
261,WV,Independent
261,WY,Independent
261,ZZ,Independent
263,AK,ACA
263,AL,ACA
263,AR,ACA
263,AZ,ACA
263,CA,ACA
263,CO,ACA
263,CT,ACA
263,DC,ACA
263,DE,ACA
263,FL,ACA
241,MA,ACA
241,MD,ACA
241,ME,ACA
241,MI,ACA
241,MN,ACA
241,MO,ACA
241,MS,ACA
241,MT,ACA
241,NC,ACA
241,ND,ACA
241,NE,ACA
241,NH,ACA
241,NJ,ACA
241,NM,ACA
241,NV,ACA
241,OH,ACA
241,OK,ACA
241,OR,ACA
241,PA,ACA
241,PR,ACA
241,RI,ACA
241,SC,ACA
241,SD,ACA
241,TN,ACA
241,TX,ACA
241,UT,ACA
241,VA,ACA
241,VI,ACA
241,VT,ACA
241,WA,ACA
241,WI,ACA
241,WV,ACA
241,WY,ACA
241,ZZ,ACA
243,AK,ACG
240,LA,AAA NE
240,MA,AAA NE
240,MD,AAA NE
240,ME,AAA NE
240,MI,AAA NE
240,MN,AAA NE
240,MO,AAA NE
240,MS,AAA NE
240,MT,AAA NE
201,DE,Independent
201,FL,Independent
201,GA,Independent
201,HI,Independent
201,IA,Independent
201,ID,Independent
201,IL,Independent
201,IN,Independent
201,KS,Independent
216,FL,ACE
216,GA,ACE
216,HI,ACE
216,IA,ACE
216,ID,ACE
216,IL,ACE
216,IN,ACE
216,KS,ACE
216,KY,ACE
216,LA,ACE
216,MA,ACE
216,MD,ACE
216,ME,ACE
216,MI,ACE
216,MN,ACE
216,MO,ACE
216,MS,ACE
216,MT,ACE
216,NC,ACE
216,ND,ACE
216,NE,ACE
216,NH,ACE
216,NJ,ACE
216,NM,ACE
216,NV,ACE
216,OH,ACE
216,OK,ACE
216,OR,ACE
216,PA,ACE
216,PR,ACE
216,RI,ACE
216,SC,ACE
216,SD,ACE
216,TN,ACE
216,TX,ACE
216,UT,ACE
216,VA,ACE
216,VI,ACE
216,VT,ACE
201,KY,Independent
201,LA,Independent
201,MA,Independent
201,MD,Independent
201,ME,Independent
201,MI,Independent
201,MN,Independent
201,MO,Independent
201,MS,Independent
201,MT,Independent
201,NC,Independent
201,ND,Independent
201,NE,Independent
263,KS,ACA
263,KY,ACA
263,LA,ACA
263,MA,ACA
263,MD,ACA
263,ME,ACA
255,ID,MWG
255,IL,MWG
255,IN,MWG
255,KS,MWG
255,KY,MWG
255,LA,MWG
255,MA,MWG
255,MD,MWG
255,ME,MWG
255,MI,MWG
255,MN,MWG
255,MO,MWG
255,MS,MWG
255,MT,MWG
255,NC,MWG
255,ND,MWG
255,NE,MWG
255,NH,MWG
255,NJ,MWG
255,NM,MWG
255,NV,MWG
255,OH,MWG
255,OK,MWG
255,OR,MWG
255,PA,MWG
255,PR,MWG
255,RI,MWG
255,SC,MWG
255,SD,MWG
255,TN,MWG
255,TX,MWG
255,UT,MWG
255,VA,MWG
255,VI,MWG
255,VT,MWG
255,WA,MWG
255,WI,MWG
255,WV,MWG
255,WY,MWG
255,ZZ,MWG
257,AK,Independent
950,NC,MWG
950,ND,MWG
950,NE,MWG
950,NH,MWG
950,NJ,MWG
950,NM,MWG
950,NV,MWG
950,OH,MWG
950,OK,MWG
950,OR,MWG
950,PA,MWG
950,PR,MWG
950,RI,MWG
950,SC,MWG
950,SD,MWG
950,TN,MWG
950,TX,MWG
950,UT,MWG
950,VA,MWG
950,VI,MWG
950,VT,MWG
950,WA,MWG
950,WI,MWG
950,WV,MWG
950,WY,MWG
950,ZZ,MWG
961,AK,Independent
961,AL,Independent
961,AR,Independent
961,AZ,Independent
961,CA,Independent
961,CO,Independent
961,CT,Independent
961,DC,Independent
961,DE,Independent
961,FL,Independent
961,GA,Independent
961,MI,Independent
961,MN,Independent
961,MO,Independent
961,MS,Independent
961,MT,Independent
961,NC,Independent
961,ND,Independent
961,NE,Independent
961,NH,Independent
961,NJ,Independent
961,NM,Independent
961,NV,Independent
961,OH,Independent
961,OK,Independent
961,OR,Independent
961,PA,Independent
961,PR,Independent
961,RI,Independent
961,SC,Independent
961,SD,Independent
961,TN,Independent
961,TX,Independent
961,UT,Independent
961,VA,Independent
961,VI,Independent
961,VT,Independent
961,WA,Independent
961,WI,Independent
961,WV,Independent
257,AL,Independent
257,AR,Independent
257,AZ,Independent
257,CA,Independent
257,CO,Independent
257,CT,Independent
257,DC,Independent
257,DE,Independent
257,FL,Independent
257,GA,Independent
257,HI,Independent
257,IA,Independent
257,ID,Independent
257,IL,Independent
257,IN,Independent
257,KS,Independent
257,KY,Independent
257,LA,Independent
257,MA,Independent
257,MD,Independent
257,ME,Independent
257,MI,Independent
257,MN,Independent
257,MO,Independent
257,MS,Independent
257,MT,Independent
257,NC,Independent
257,ND,Independent
257,NE,Independent
257,NH,Independent
257,NJ,Independent
257,NM,Independent
257,NV,Independent
257,OH,Independent
257,OK,Independent
257,OR,Independent
257,PA,Independent
257,PR,Independent
257,RI,Independent
243,ZZ,ACG
252,AK,ACE
252,AL,ACE
252,AR,ACE
252,AZ,ACE
252,CA,ACE
252,CO,ACE
252,CT,ACE
252,DC,ACE
252,DE,ACE
255,CO,MWG
255,CT,MWG
255,DC,MWG
255,DE,MWG
255,FL,MWG
255,GA,MWG
255,HI,MWG
255,IA,MWG
999,VA,Independent
999,VI,Independent
999,VT,Independent
999,WA,Independent
999,WI,Independent
999,WV,Independent
999,WY,Independent
999,ZZ,Independent
115,AK,ACA
115,AL,ACA
115,AR,ACA
115,AZ,ACA
115,CA,ACA
115,CO,ACA
115,CT,ACA
115,DC,ACA
115,DE,ACA
115,FL,ACA
115,GA,ACA
115,HI,ACA
115,IA,ACA
115,ID,ACA
115,IL,ACA
269,IA,Independent
269,ID,Independent
269,IL,Independent
269,IN,Independent
269,KS,Independent
269,KY,Independent
269,LA,Independent
269,MA,Independent
269,MD,Independent
269,ME,Independent
269,MI,Independent
269,MN,Independent
269,MO,Independent
269,MS,Independent
269,MT,Independent
269,NC,Independent
269,ND,Independent
269,NE,Independent
269,NH,Independent
269,NJ,Independent
269,NM,Independent
269,NV,Independent
269,OH,Independent
269,OK,Independent
269,OR,Independent
269,PA,Independent
961,WY,Independent
961,ZZ,Independent
964,AK,MWG
964,AL,MWG
964,AR,MWG
964,AZ,MWG
964,CA,MWG
964,CO,MWG
964,CT,MWG
964,DC,MWG
964,DE,MWG
964,FL,MWG
964,GA,MWG
964,HI,MWG
964,IA,MWG
964,ID,MWG
964,IL,MWG
964,IN,MWG
964,KS,MWG
964,KY,MWG
964,LA,MWG
964,MA,MWG
964,MD,MWG
257,SC,Independent
257,SD,Independent
257,TN,Independent
257,TX,Independent
257,UT,Independent
257,VA,Independent
257,VI,Independent
240,NC,AAA NE
240,ND,AAA NE
240,NE,AAA NE
240,NH,AAA NE
240,NJ,AAA NE
240,NM,AAA NE
257,VT,Independent
257,WA,Independent
257,WI,Independent
257,WV,Independent
257,WY,Independent
257,ZZ,Independent
258,AK,ACE
258,AL,ACE
258,AR,ACE
258,AZ,ACE
252,WI,ACE
252,WV,ACE
252,WY,ACE
252,ZZ,ACE
255,AK,MWG
255,AL,MWG
255,AR,MWG
255,AZ,MWG
255,CA,MWG
961,HI,Independent
961,IA,Independent
961,ID,Independent
961,IL,Independent
961,IN,Independent
961,KS,Independent
961,KY,Independent
961,LA,Independent
961,MA,Independent
961,MD,Independent
961,ME,Independent
263,GA,ACA
258,SD,ACE
258,TN,ACE
258,TX,ACE
258,UT,ACE
258,VA,ACE
176,OR,ACA
176,PA,ACA
176,PR,ACA
176,RI,ACA
176,SC,ACA
176,SD,ACA
034,DC,ACA
243,OK,ACG
243,OR,ACG
243,PA,ACG
243,PR,ACG
243,RI,ACG
243,SC,ACG
243,SD,ACG
243,TN,ACG
243,TX,ACG
243,UT,ACG
243,VA,ACG
243,VI,ACG
243,VT,ACG
243,WA,ACG
243,WI,ACG
243,WV,ACG
243,WY,ACG
964,ME,MWG
964,MI,MWG
964,MN,MWG
964,MO,MWG
964,MS,MWG
964,MT,MWG
964,NC,MWG
964,ND,MWG
964,NE,MWG
964,NH,MWG
964,NJ,MWG
964,NM,MWG
964,NV,MWG
964,OH,MWG
964,OK,MWG
964,OR,MWG
964,PA,MWG
964,PR,MWG
964,RI,MWG
964,SC,MWG
964,SD,MWG
964,TN,MWG
964,TX,MWG
964,UT,MWG
964,VA,MWG
964,VI,MWG
964,VT,MWG
964,WA,MWG
964,WI,MWG
964,WV,MWG
964,WY,MWG
964,ZZ,MWG
999,AK,Independent
999,AL,Independent
999,AR,Independent
999,AZ,Independent
999,CA,Independent
999,CO,Independent
999,CT,Independent
999,DC,Independent
999,DE,Independent
999,FL,Independent
999,GA,Independent
999,HI,Independent
999,IA,Independent
999,ID,Independent
999,IL,Independent
999,IN,Independent
999,KS,Independent
999,KY,Independent
999,LA,Independent
999,MA,Independent
999,MD,Independent
999,ME,Independent
217,ZZ,Independent
219,AK,Independent
219,AL,Independent
219,AR,Independent
950,CT,MWG
950,DC,MWG
950,DE,MWG
950,FL,MWG
950,GA,MWG
950,HI,MWG
950,IA,MWG
950,ID,MWG
950,IL,MWG
950,IN,MWG
950,KS,MWG
950,KY,MWG
950,LA,MWG
950,MA,MWG
950,MD,MWG
950,ME,MWG
950,MI,MWG
950,MN,MWG
950,MO,MWG
950,MS,MWG
950,MT,MWG
260,PR,Independent
260,RI,Independent
260,SC,Independent
260,SD,Independent
260,TN,Independent
260,TX,Independent
260,UT,Independent
260,VA,Independent
260,VI,Independent
260,VT,Independent
260,WA,Independent
260,WI,Independent
260,WV,Independent
270,NV,ACG
270,OH,ACG
270,OK,ACG
270,OR,ACG
270,PA,ACG
270,PR,ACG
270,RI,ACG
270,SC,ACG
270,SD,ACG
270,TN,ACG
252,FL,ACE
252,GA,ACE
252,HI,ACE
252,IA,ACE
252,ID,ACE
252,IL,ACE
252,IN,ACE
252,KS,ACE
252,KY,ACE
252,LA,ACE
252,MA,ACE
252,MD,ACE
252,ME,ACE
999,MI,Independent
999,MN,Independent
999,MO,Independent
999,MS,Independent
999,MT,Independent
999,NC,Independent
999,ND,Independent
999,NE,Independent
999,NH,Independent
999,NJ,Independent
999,NM,Independent
999,NV,Independent
219,DC,Independent
219,DE,Independent
219,FL,Independent
219,GA,Independent
219,HI,Independent
219,IA,Independent
219,ID,Independent
219,IL,Independent
219,IN,Independent
219,KS,Independent
219,KY,Independent
219,LA,Independent
219,MA,Independent
219,MD,Independent
219,ME,Independent
219,MI,Independent
219,MN,Independent
219,MO,Independent
219,MS,Independent
219,MT,Independent
219,NC,Independent
219,ND,Independent
219,NE,Independent
219,NH,Independent
219,NJ,Independent
219,NM,Independent
219,NV,Independent
219,OH,Independent
219,OK,Independent
219,OR,Independent
219,PA,Independent
219,PR,Independent
222,WV,Independent
222,WY,Independent
222,ZZ,Independent
227,AK,ACE
227,AL,ACE
227,AR,ACE
227,AZ,ACE
227,CA,ACE
227,CO,ACE
227,CT,ACE
227,DC,ACE
227,DE,ACE
227,FL,ACE
227,GA,ACE
227,HI,ACE
227,IA,ACE
227,ID,ACE
227,IL,ACE
227,IN,ACE
227,KS,ACE
227,KY,ACE
227,LA,ACE
227,MA,ACE
227,MD,ACE
227,ME,ACE
227,MI,ACE
227,MN,ACE
227,MO,ACE
227,MS,ACE
227,MT,ACE
227,NC,ACE
227,ND,ACE
227,NE,ACE
112,ME,Independent
112,MI,Independent
112,MN,Independent
112,MO,Independent
112,MS,Independent
112,MT,Independent
112,NC,Independent
112,ND,Independent
112,NE,Independent
112,NH,Independent
112,NJ,Independent
112,NM,Independent
112,NV,Independent
112,OH,Independent
112,OK,Independent
112,OR,Independent
112,PA,Independent
112,PR,Independent
112,RI,Independent
112,SC,Independent
112,SD,Independent
112,TN,Independent
112,TX,Independent
112,UT,Independent
112,VA,Independent
112,VI,Independent
112,VT,Independent
112,WA,Independent
112,WI,Independent
112,WV,Independent
112,WY,Independent
112,ZZ,Independent
113,AK,ACG
113,AL,ACG
113,AR,ACG
113,AZ,ACG
113,CA,ACG
113,CO,ACG
113,CT,ACG
113,DC,ACG
113,DE,ACG
074,IA,AAA NE
074,ID,AAA NE
074,IL,AAA NE
074,IN,AAA NE
074,KS,AAA NE
074,KY,AAA NE
074,LA,AAA NE
074,MA,AAA NE
074,MD,AAA NE
074,ME,AAA NE
074,MI,AAA NE
074,MN,AAA NE
069,OH,ACG
069,OK,ACG
069,OR,ACG
069,PA,ACG
069,PR,ACG
069,RI,ACG
069,SC,ACG
069,SD,ACG
069,TN,ACG
049,UT,ACG
049,VA,ACG
049,VI,ACG
049,VT,ACG
049,WA,ACG
049,WI,ACG
049,WV,ACG
049,WY,ACG
049,ZZ,ACG
111,SC,ACG
111,SD,ACG
111,TN,ACG
111,TX,ACG
111,UT,ACG
111,VA,ACG
111,VI,ACG
111,VT,ACG
111,WA,ACG
111,WI,ACG
117,IA,Independent
117,ID,Independent
117,IL,Independent
117,IN,Independent
117,KS,Independent
002,VT,MWG
002,WA,MWG
002,WI,MWG
002,WV,MWG
002,WY,MWG
002,ZZ,MWG
004,AK,ACE
004,AL,ACE
004,AR,ACE
004,AZ,ACE
004,CA,ACE
004,CO,ACE
004,CT,ACE
004,DC,ACE
004,DE,ACE
004,FL,ACE
004,GA,ACE
004,HI,ACE
004,IA,ACE
004,ID,ACE
004,IL,ACE
006,AR,ACG
006,AZ,ACG
006,CA,ACG
006,CO,ACG
006,CT,ACG
006,DC,ACG
006,DE,ACG
006,FL,ACG
006,GA,ACG
006,HI,ACG
006,IA,ACG
006,ID,ACG
006,IL,ACG
006,IN,ACG
137,MA,Independent
137,MD,Independent
137,ME,Independent
137,MI,Independent
137,MN,Independent
137,MO,Independent
137,MS,Independent
137,MT,Independent
137,NC,Independent
137,ND,Independent
137,NE,Independent
137,NH,Independent
137,NJ,Independent
137,NM,Independent
137,NV,Independent
032,MI,ACA
032,MN,ACA
032,MO,ACA
032,MS,ACA
032,MT,ACA
032,NC,ACA
032,ND,ACA
032,NE,ACA
032,NH,ACA
032,NJ,ACA
032,NM,ACA
032,NV,ACA
032,OH,ACA
032,OK,ACA
032,OR,ACA
032,PA,ACA
032,PR,ACA
032,RI,ACA
032,SC,ACA
032,SD,ACA
032,TN,ACA
032,TX,ACA
032,UT,ACA
032,VA,ACA
032,VI,ACA
032,VT,ACA
032,WA,ACA
032,WI,ACA
032,WV,ACA
032,WY,ACA
032,ZZ,ACA
033,AK,ACE
033,AL,ACE
033,AR,ACE
033,AZ,ACE
033,CA,ACE
033,CO,ACE
033,CT,ACE
033,DC,ACE
023,MS,Independent
023,MT,Independent
023,NC,Independent
023,ND,Independent
133,AK,ACA
133,AL,ACA
133,AR,ACA
133,AZ,ACA
133,CA,ACA
133,CO,ACA
133,CT,ACA
133,DC,ACA
133,DE,ACA
133,FL,ACA
133,GA,ACA
133,HI,ACA
117,WA,Independent
117,WI,Independent
117,WV,Independent
117,WY,Independent
117,ZZ,Independent
119,AK,Independent
119,AL,Independent
119,AR,Independent
119,AZ,Independent
119,CA,Independent
119,CO,Independent
119,CT,Independent
119,DC,Independent
119,DE,Independent
119,FL,Independent
119,GA,Independent
119,HI,Independent
119,IA,Independent
119,ID,Independent
119,IL,Independent
119,IN,Independent
119,KS,Independent
119,KY,Independent
069,TX,ACG
069,UT,ACG
069,VA,ACG
069,VI,ACG
069,VT,ACG
069,WA,ACG
069,WI,ACG
069,WV,ACG
069,WY,ACG
069,ZZ,ACG
071,AK,Independent
071,AL,Independent
071,AR,Independent
071,AZ,Independent
071,CA,Independent
071,CO,Independent
071,CT,Independent
117,KY,Independent
117,LA,Independent
117,MA,Independent
117,MD,Independent
117,ME,Independent
113,FL,ACG
023,OR,Independent
023,PA,Independent
023,PR,Independent
023,RI,Independent
023,SC,Independent
023,SD,Independent
023,TN,Independent
023,TX,Independent
023,UT,Independent
023,VA,Independent
023,VI,Independent
023,VT,Independent
023,WA,Independent
023,WI,Independent
023,WV,Independent
023,WY,Independent
023,ZZ,Independent
032,AK,ACA
032,AL,ACA
032,AR,ACA
032,AZ,ACA
071,DC,Independent
071,DE,Independent
071,FL,Independent
071,GA,Independent
071,HI,Independent
071,IA,Independent
032,CA,ACA
032,CO,ACA
032,CT,ACA
032,DC,ACA
032,DE,ACA
033,DE,ACE
033,FL,ACE
033,GA,ACE
033,HI,ACE
033,IA,ACE
033,ID,ACE
033,IL,ACE
033,IN,ACE
033,KS,ACE
033,KY,ACE
033,LA,ACE
033,MA,ACE
032,FL,ACA
032,GA,ACA
032,HI,ACA
032,IA,ACA
032,ID,ACA
032,IL,ACA
135,MN,Independent
135,MO,Independent
135,MS,Independent
135,MT,Independent
135,NC,Independent
135,ND,Independent
135,NE,Independent
135,NH,Independent
135,NJ,Independent
135,NM,Independent
135,NV,Independent
135,OH,Independent
135,OK,Independent
135,OR,Independent
135,PA,Independent
135,PR,Independent
135,RI,Independent
135,SC,Independent
135,SD,Independent
135,TN,Independent
135,TX,Independent
135,UT,Independent
135,VA,Independent
135,VI,Independent
135,VT,Independent
135,WA,Independent
135,WI,Independent
135,WV,Independent
135,WY,Independent
135,ZZ,Independent
137,AK,Independent
137,AL,Independent
137,AR,Independent
137,AZ,Independent
137,CA,Independent
004,IN,ACE
004,KS,ACE
004,KY,ACE
004,LA,ACE
004,MA,ACE
004,MD,ACE
004,ME,ACE
004,MI,ACE
004,MN,ACE
151,UT,ACE
151,VA,ACE
151,VI,ACE
151,VT,ACE
151,WA,ACE
151,WI,ACE
151,WV,ACE
151,WY,ACE
151,ZZ,ACE
154,AK,Independent
154,AL,Independent
154,AR,Independent
154,AZ,Independent
154,CA,Independent
154,CO,Independent
154,CT,Independent
154,DC,Independent
177,AR,Independent
177,AZ,Independent
177,CA,Independent
177,CO,Independent
177,CT,Independent
177,DC,Independent
177,DE,Independent
177,FL,Independent
177,GA,Independent
177,HI,Independent
177,IA,Independent
177,ID,Independent
177,IL,Independent
177,IN,Independent
177,KS,Independent
177,KY,Independent
177,LA,Independent
177,MA,Independent
154,DE,Independent
154,FL,Independent
154,GA,Independent
154,HI,Independent
154,IA,Independent
154,ID,Independent
154,IL,Independent
154,IN,Independent
154,KS,Independent
154,KY,Independent
023,NE,Independent
023,NH,Independent
023,NJ,Independent
023,NM,Independent
023,NV,Independent
023,OH,Independent
023,OK,Independent
032,IN,ACA
032,KS,ACA
032,KY,ACA
032,LA,ACA
032,MA,ACA
032,MD,ACA
032,ME,ACA
119,VI,Independent
119,VT,Independent
119,WA,Independent
119,WI,Independent
119,WV,Independent
119,WY,Independent
119,ZZ,Independent
127,AK,ACA
127,AL,ACA
127,AR,ACA
127,AZ,ACA
127,CA,ACA
127,CO,ACA
127,CT,ACA
127,DC,ACA
127,DE,ACA
127,FL,ACA
127,GA,ACA
127,HI,ACA
127,IA,ACA
127,ID,ACA
127,IL,ACA
127,IN,ACA
127,KS,ACA
127,KY,ACA
127,LA,ACA
127,MA,ACA
127,MD,ACA
002,ME,MWG
002,MI,MWG
002,MN,MWG
002,MO,MWG
002,MS,MWG
002,MT,MWG
002,NC,MWG
002,ND,MWG
002,NE,MWG
002,NH,MWG
002,NJ,MWG
002,NM,MWG
002,NV,MWG
002,OH,MWG
002,OK,MWG
002,OR,MWG
002,PA,MWG
002,PR,MWG
002,RI,MWG
002,SC,MWG
002,SD,MWG
002,TN,MWG
002,TX,MWG
002,UT,MWG
002,VA,MWG
002,VI,MWG
004,PA,ACE
004,PR,ACE
004,RI,ACE
004,SC,ACE
004,SD,ACE
004,TN,ACE
004,TX,ACE
004,UT,ACE
004,VA,ACE
004,VI,ACE
004,VT,ACE
004,WA,ACE
004,WI,ACE
004,WV,ACE
004,WY,ACE
004,ZZ,ACE
005,AK,MWG
005,AL,MWG
005,AR,MWG
005,AZ,MWG
005,CA,MWG
005,CO,MWG
005,CT,MWG
005,DC,MWG
005,DE,MWG
005,FL,MWG
005,GA,MWG
005,HI,MWG
005,IA,MWG
005,ID,MWG
005,IL,MWG
005,IN,MWG
005,KS,MWG
005,KY,MWG
005,LA,MWG
005,MA,MWG
005,MD,MWG
005,ME,MWG
005,MI,MWG
005,MN,MWG
005,MO,MWG
005,MS,MWG
005,MT,MWG
005,NC,MWG
005,ND,MWG
005,NE,MWG
005,NH,MWG
005,NJ,MWG
005,NM,MWG
005,NV,MWG
005,OH,MWG
005,OK,MWG
005,OR,MWG
005,PA,MWG
005,PR,MWG
005,RI,MWG
005,SC,MWG
005,SD,MWG
005,TN,MWG
005,TX,MWG
005,UT,MWG
005,VA,MWG
005,VI,MWG
005,VT,MWG
005,WA,MWG
005,WI,MWG
005,WV,MWG
005,WY,MWG
005,ZZ,MWG
006,AK,ACG
006,AL,ACG
119,LA,Independent
119,MA,Independent
119,MD,Independent
119,ME,Independent
119,MI,Independent
119,MN,Independent
119,MO,Independent
119,MS,Independent
137,OH,Independent
137,OK,Independent
137,OR,Independent
137,PA,Independent
137,PR,Independent
137,RI,Independent
137,SC,Independent
137,SD,Independent
057,VT,Independent
057,WA,Independent
057,WI,Independent
033,MD,ACE
033,ME,ACE
033,MI,ACE
033,MN,ACE
033,MO,ACE
033,MS,ACE
033,MT,ACE
033,NC,ACE
033,ND,ACE
033,NE,ACE
033,NH,ACE
033,NJ,ACE
033,NM,ACE
033,NV,ACE
033,OH,ACE
033,OK,ACE
033,OR,ACE
033,PA,ACE
033,PR,ACE
033,RI,ACE
033,SC,ACE
033,SD,ACE
033,TN,ACE
033,TX,ACE
033,UT,ACE
033,VA,ACE
033,VI,ACE
033,VT,ACE
033,WA,ACE
033,WI,ACE
033,WV,ACE
033,WY,ACE
033,ZZ,ACE
034,AK,ACA
034,AL,ACA
034,AR,ACA
034,AZ,ACA
034,CA,ACA
034,CO,ACA
034,CT,ACA
066,VA,MWG
119,MT,Independent
119,NC,Independent
119,ND,Independent
119,NE,Independent
119,NH,Independent
119,NJ,Independent
119,NM,Independent
119,NV,Independent
119,OH,Independent
119,OK,Independent
119,OR,Independent
119,PA,Independent
119,PR,Independent
119,RI,Independent
119,SC,Independent
119,SD,Independent
119,TN,Independent
119,TX,Independent
119,UT,Independent
119,VA,Independent
160,CT,Independent
160,DC,Independent
160,DE,Independent
160,FL,Independent
128,WA,ACE
128,WI,ACE
128,WV,ACE
128,WY,ACE
128,ZZ,ACE
006,KS,ACG
006,KY,ACG
006,LA,ACG
006,MA,ACG
006,MD,ACG
006,ME,ACG
006,MI,ACG
006,MN,ACG
006,MO,ACG
006,MS,ACG
006,MT,ACG
006,NC,ACG
006,ND,ACG
006,NE,ACG
006,NH,ACG
006,NJ,ACG
006,NM,ACG
006,NV,ACG
006,OH,ACG
006,OK,ACG
127,NV,ACA
127,SC,ACA
127,SD,ACA
127,TN,ACA
127,TX,ACA
127,UT,ACA
127,VA,ACA
127,VI,ACA
127,VT,ACA
127,WA,ACA
127,WI,ACA
127,WV,ACA
127,WY,ACA
127,ZZ,ACA
128,AK,ACE
128,AL,ACE
128,AR,ACE
128,AZ,ACE
128,CA,ACE
128,CO,ACE
128,CT,ACE
128,DC,ACE
128,DE,ACE
128,FL,ACE
128,GA,ACE
128,HI,ACE
128,IA,ACE
128,ID,ACE
128,IL,ACE
128,IN,ACE
128,KS,ACE
128,KY,ACE
137,CO,Independent
137,CT,Independent
137,DC,Independent
137,DE,Independent
137,FL,Independent
137,GA,Independent
137,HI,Independent
137,IA,Independent
137,ID,Independent
137,IL,Independent
137,IN,Independent
001,NH,ACE
001,NJ,ACE
001,NM,ACE
001,NV,ACE
001,OH,ACE
001,OK,ACE
001,OR,ACE
001,PA,ACE
