club_code,state,reporting_group_company_level
001,PR,ACE
001,RI,ACE
001,SC,ACE
001,SD,ACE
001,TN,ACE
001,TX,ACE
000,AK,Independent
000,AL,Independent
000,AR,Independent
000,AZ,Independent
000,CA,Independent
000,CO,Independent
000,CT,Independent
000,DC,Independent
000,DE,Independent
000,FL,Independent
000,GA,Independent
000,HI,Independent
000,IA,Independent
000,ID,Independent
000,IL,Independent
000,IN,Independent
000,KS,Independent
000,KY,Independent
000,LA,Independent
000,MA,Independent
000,MD,Independent
000,ME,Independent
000,MI,Independent
000,MN,Independent
000,MO,Independent
000,MS,Independent
000,MT,Independent
000,NC,Independent
000,ND,Independent
000,NE,Independent
000,NH,Independent
000,NJ,Independent
000,NM,Independent
000,NV,Independent
000,OH,Independent
000,OK,Independent
000,OR,Independent
000,PA,Independent
000,PR,Independent
006,OR,ACG
006,PA,ACG
006,PR,ACG
006,RI,ACG
006,SC,ACG
006,SD,ACG
006,TN,ACG
006,TX,ACG
006,UT,ACG
006,VA,ACG
006,VI,ACG
154,LA,Independent
154,MA,Independent
154,MD,Independent
154,ME,Independent
154,MI,Independent
154,MN,Independent
154,MO,Independent
154,MS,Independent
006,VT,ACG
006,WA,ACG
006,WI,ACG
006,WV,ACG
006,WY,ACG
006,ZZ,ACG
137,KS,Independent
137,KY,Independent
137,LA,Independent
001,MO,ACE
001,MS,ACE
001,MT,ACE
001,NC,ACE
001,ND,ACE
001,NE,ACE
127,OH,ACA
127,OK,ACA
127,OR,ACA
127,PA,ACA
127,PR,ACA
127,RI,ACA
004,MO,ACE
004,MS,ACE
004,MT,ACE
004,NC,ACE
004,ND,ACE
004,NE,ACE
004,NH,ACE
004,NJ,ACE
004,NM,ACE
004,NV,ACE
004,OH,ACE
004,OK,ACE
004,OR,ACE
128,NH,ACE
128,NJ,ACE
128,NM,ACE
128,NV,ACE
034,OR,ACA
034,PA,ACA
034,PR,ACA
034,RI,ACA
034,SC,ACA
034,SD,ACA
034,TN,ACA
034,TX,ACA
034,UT,ACA
034,VA,ACA
034,VI,ACA
034,VT,ACA
034,WA,ACA
034,WI,ACA
034,WV,ACA
034,WY,ACA
034,ZZ,ACA
036,AK,ACE
036,AL,ACE
036,AR,ACE
036,AZ,ACE
036,CA,ACE
188,SC,Independent
188,SD,Independent
188,TN,Independent
188,TX,Independent
188,UT,Independent
188,VA,Independent
188,VI,Independent
188,VT,Independent
188,WA,Independent
188,WI,Independent
188,WV,Independent
188,WY,Independent
188,ZZ,Independent
189,AK,Independent
189,AL,Independent
189,AR,Independent
189,AZ,Independent
189,CA,Independent
189,CO,Independent
189,CT,Independent
189,DC,Independent
189,DE,Independent
189,FL,Independent
189,GA,Independent
189,HI,Independent
057,PA,Independent
057,PR,Independent
057,RI,Independent
045,OH,AAA NE
045,OK,AAA NE
045,OR,AAA NE
045,PA,AAA NE
045,PR,AAA NE
045,RI,AAA NE
045,SC,AAA NE
045,SD,AAA NE
045,TN,AAA NE
045,TX,AAA NE
045,UT,AAA NE
045,VA,AAA NE
045,VI,AAA NE
045,VT,AAA NE
045,WA,AAA NE
045,WI,AAA NE
045,WV,AAA NE
045,WY,AAA NE
045,ZZ,AAA NE
047,AK,ACG
047,AL,ACG
047,AR,ACG
047,AZ,ACG
047,CA,ACG
047,CO,ACG
047,CT,ACG
047,DC,ACG
047,DE,ACG
047,FL,ACG
047,GA,ACG
047,HI,ACG
047,IA,ACG
047,ID,ACG
047,IL,ACG
047,IN,ACG
047,KS,ACG
047,KY,ACG
047,LA,ACG
047,MA,ACG
047,MD,ACG
047,ME,ACG
047,MI,ACG
047,MN,ACG
047,MO,ACG
047,MS,ACG
047,MT,ACG
047,NC,ACG
047,ND,ACG
047,NE,ACG
047,NH,ACG
047,NJ,ACG
047,NM,ACG
047,NV,ACG
047,OH,ACG
047,OK,ACG
047,OR,ACG
164,DC,ACA
164,DE,ACA
164,FL,ACA
164,GA,ACA
164,HI,ACA
164,IA,ACA
065,SC,ACE
065,SD,ACE
065,TN,ACE
065,TX,ACE
065,UT,ACE
065,VA,ACE
065,VI,ACE
065,VT,ACE
113,SD,ACG
113,TN,ACG
113,TX,ACG
113,UT,ACG
113,VA,ACG
113,VI,ACG
113,VT,ACG
113,WA,ACG
113,WI,ACG
113,WV,ACG
113,WY,ACG
113,ZZ,ACG
133,MS,ACA
133,MT,ACA
133,NC,ACA
133,ND,ACA
133,NE,ACA
133,NH,ACA
133,NJ,ACA
133,NM,ACA
133,NV,ACA
133,OH,ACA
133,OK,ACA
133,OR,ACA
133,PA,ACA
133,PR,ACA
133,RI,ACA
133,SC,ACA
133,SD,ACA
164,ID,ACA
164,IL,ACA
164,IN,ACA
164,KS,ACA
164,KY,ACA
164,LA,ACA
066,VI,MWG
066,VT,MWG
066,WA,MWG
066,WI,MWG
066,WV,MWG
066,WY,MWG
133,TN,ACA
133,TX,ACA
133,UT,ACA
133,VA,ACA
133,VI,ACA
034,DE,ACA
034,FL,ACA
034,GA,ACA
034,HI,ACA
034,IA,ACA
034,ID,ACA
034,IL,ACA
034,IN,ACA
034,KS,ACA
036,CO,ACE
036,CT,ACE
036,DC,ACE
036,DE,ACE
036,FL,ACE
036,GA,ACE
036,HI,ACE
036,IA,ACE
036,ID,ACE
036,IL,ACE
135,GA,Independent
135,HI,Independent
135,IA,Independent
135,ID,Independent
135,IL,Independent
135,IN,Independent
135,KS,Independent
135,KY,Independent
135,LA,Independent
135,MA,Independent
135,MD,Independent
135,ME,Independent
074,PA,AAA NE
074,PR,AAA NE
074,RI,AAA NE
074,SC,AAA NE
116,WY,Independent
116,ZZ,Independent
117,AK,Independent
117,AL,Independent
117,AR,Independent
117,AZ,Independent
117,CA,Independent
117,CO,Independent
117,CT,Independent
117,DC,Independent
117,DE,Independent
117,FL,Independent
117,GA,Independent
117,HI,Independent
036,IN,ACE
036,KS,ACE
036,KY,ACE
036,LA,ACE
036,MA,ACE
036,MD,ACE
036,ME,ACE
036,MI,ACE
036,MN,ACE
036,MO,ACE
036,MS,ACE
036,MT,ACE
036,NC,ACE
036,ND,ACE
036,NE,ACE
036,NH,ACE
036,NJ,ACE
036,NM,ACE
036,NV,ACE
036,OH,ACE
036,OK,ACE
036,OR,ACE
036,PA,ACE
036,PR,ACE
036,RI,ACE
036,SC,ACE
036,SD,ACE
036,TN,ACE
036,TX,ACE
036,UT,ACE
036,VA,ACE
036,VI,ACE
036,VT,ACE
036,WA,ACE
036,WI,ACE
036,WV,ACE
074,SD,AAA NE
074,TN,AAA NE
074,TX,AAA NE
074,UT,AAA NE
074,VA,AAA NE
074,VI,AAA NE
074,VT,AAA NE
074,WA,AAA NE
117,MI,Independent
117,MN,Independent
117,MO,Independent
117,MS,Independent
117,MT,Independent
117,NC,Independent
117,ND,Independent
117,NE,Independent
117,NH,Independent
117,NJ,Independent
117,NM,Independent
117,NV,Independent
117,OH,Independent
117,OK,Independent
117,OR,Independent
117,PA,Independent
117,PR,Independent
117,RI,Independent
117,SC,Independent
117,SD,Independent
117,TN,Independent
117,TX,Independent
117,UT,Independent
117,VA,Independent
117,VI,Independent
117,VT,Independent
176,TN,ACA
176,TX,ACA
176,UT,ACA
176,VA,ACA
176,VI,ACA
176,VT,ACA
176,WA,ACA
176,WI,ACA
176,WV,ACA
176,WY,ACA
176,ZZ,ACA
177,AK,Independent
177,AL,Independent
066,OK,MWG
066,OR,MWG
066,PA,MWG
066,PR,MWG
066,RI,MWG
066,SC,MWG
066,SD,MWG
066,TN,MWG
066,TX,MWG
066,UT,MWG
075,MI,AAA NE
177,MD,Independent
177,ME,Independent
177,MI,Independent
177,MN,Independent
177,MO,Independent
177,MS,Independent
177,MT,Independent
177,NC,Independent
177,ND,Independent
177,NE,Independent
007,AK,ACA
007,AL,ACA
007,AR,ACA
007,AZ,ACA
000,RI,Independent
000,SC,Independent
000,SD,Independent
000,TN,Independent
000,TX,Independent
000,UT,Independent
000,VA,Independent
000,VI,Independent
000,VT,Independent
000,WA,Independent
000,WI,Independent
000,WV,Independent
000,WY,Independent
000,ZZ,Independent
001,AK,ACE
001,AL,ACE
001,AR,ACE
001,AZ,ACE
001,CA,ACE
001,CO,ACE
001,CT,ACE
001,DC,ACE
001,DE,ACE
001,FL,ACE
001,GA,ACE
001,HI,ACE
001,IA,ACE
001,UT,ACE
001,VA,ACE
001,VI,ACE
001,VT,ACE
001,WA,ACE
001,WI,ACE
001,WV,ACE
001,WY,ACE
001,ZZ,ACE
002,AK,MWG
002,AL,MWG
002,AR,MWG
002,AZ,MWG
002,CA,MWG
002,CO,MWG
002,CT,MWG
002,DC,MWG
002,DE,MWG
002,FL,MWG
002,GA,MWG
151,NM,ACE
151,NV,ACE
151,OH,ACE
151,OK,ACE
151,OR,ACE
151,PA,ACE
151,PR,ACE
151,RI,ACE
151,SC,ACE
151,SD,ACE
151,TN,ACE
151,TX,ACE
177,NH,Independent
177,NJ,Independent
177,NM,Independent
177,NV,Independent
177,OH,Independent
177,OK,Independent
177,OR,Independent
177,PA,Independent
177,PR,Independent
133,WA,ACA
133,WI,ACA
133,WV,ACA
133,WY,ACA
133,ZZ,ACA
135,AK,Independent
135,AL,Independent
135,AR,Independent
135,AZ,Independent
135,CA,Independent
135,CO,Independent
135,CT,Independent
135,DC,Independent
135,DE,Independent
135,FL,Independent
160,VI,Independent
160,VT,Independent
160,WA,Independent
160,WI,Independent
160,WV,Independent
160,WY,Independent
160,ZZ,Independent
164,AK,ACA
164,AL,ACA
164,AR,ACA
164,AZ,ACA
164,CA,ACA
164,CO,ACA
164,CT,ACA
188,MI,Independent
188,MN,Independent
188,MO,Independent
188,MS,Independent
188,MT,Independent
188,NC,Independent
188,ND,Independent
188,NE,Independent
188,NH,Independent
188,NJ,Independent
188,NM,Independent
188,NV,Independent
188,OH,Independent
227,NH,ACE
227,NJ,ACE
227,NM,ACE
227,NV,ACE
227,OH,ACE
227,OK,ACE
227,OR,ACE
227,PA,ACE
227,PR,ACE
227,RI,ACE
227,SC,ACE
227,SD,ACE
227,TN,ACE
227,TX,ACE
227,UT,ACE
227,VA,ACE
227,VI,ACE
240,NV,AAA NE
240,NY,AAA NE
240,OH,AAA NE
240,OK,AAA NE
240,OR,AAA NE
240,PA,AAA NE
240,PR,AAA NE
240,RI,AAA NE
240,SC,AAA NE
240,SD,AAA NE
240,TN,AAA NE
240,TX,AAA NE
240,UT,AAA NE
240,VA,AAA NE
240,VI,AAA NE
240,VT,AAA NE
240,WA,AAA NE
240,WI,AAA NE
240,WV,AAA NE
240,WY,AAA NE
240,ZZ,AAA NE
241,AK,ACA
241,AL,ACA
243,AL,ACG
243,AR,ACG
243,AZ,ACG
243,CA,ACG
243,CO,ACG
243,CT,ACG
243,DC,ACG
243,DE,ACG
243,FL,ACG
243,GA,ACG
243,HI,ACG
241,AR,ACA
241,AZ,ACA
241,CA,ACA
241,CO,ACA
241,CT,ACA
241,DC,ACA
241,DE,ACA
241,FL,ACA
241,GA,ACA
241,HI,ACA
241,IA,ACA
115,IN,ACA
115,KS,ACA
115,KY,ACA
115,LA,ACA
115,MA,ACA
115,MD,ACA
115,ME,ACA
115,MI,ACA
115,MN,ACA
115,MO,ACA
115,MS,ACA
115,MT,ACA
115,NC,ACA
115,ND,ACA
115,NE,ACA
115,NH,ACA
115,NJ,ACA
115,NM,ACA
115,NV,ACA
115,OH,ACA
115,OK,ACA
115,OR,ACA
115,PA,ACA
115,PR,ACA
115,RI,ACA
115,SC,ACA
115,SD,ACA
115,TN,ACA
115,TX,ACA
115,UT,ACA
115,VA,ACA
115,VI,ACA
115,VT,ACA
115,WA,ACA
115,WI,ACA
115,WV,ACA
115,WY,ACA
115,ZZ,ACA
130,AK,ACA
130,AL,ACA
130,AR,ACA
130,AZ,ACA
130,CA,ACA
130,CO,ACA
130,CT,ACA
130,DC,ACA
130,DE,ACA
130,FL,ACA
130,GA,ACA
130,HI,ACA
130,IA,ACA
130,ID,ACA
130,IL,ACA
130,IN,ACA
130,KS,ACA
130,KY,ACA
130,LA,ACA
130,MA,ACA
130,MD,ACA
130,ME,ACA
130,MI,ACA
130,MN,ACA
130,MO,ACA
130,MS,ACA
130,MT,ACA
130,NC,ACA
130,ND,ACA
130,NE,ACA
130,NH,ACA
130,NJ,ACA
130,NM,ACA
130,NV,ACA
130,OH,ACA
130,OK,ACA
130,OR,ACA
130,PA,ACA
130,PR,ACA
130,RI,ACA
130,SC,ACA
130,SD,ACA
130,TN,ACA
130,TX,ACA
130,UT,ACA
130,VA,ACA
130,VI,ACA
130,VT,ACA
130,WA,ACA
130,WI,ACA
130,WV,ACA
130,WY,ACA
130,ZZ,ACA
241,IL,ACA
241,IN,ACA
241,KS,ACA
241,KY,ACA
241,LA,ACA
241,ID,ACA
238,MD,Independent
238,ME,Independent
238,MI,Independent
238,MN,Independent
238,MO,Independent
116,NH,Independent
116,NJ,Independent
116,NM,Independent
007,ZZ,ACA
008,AK,AAA NE
008,AL,AAA NE
008,AR,AAA NE
008,AZ,AAA NE
008,CA,AAA NE
008,CO,AAA NE
008,CT,AAA NE
008,DC,AAA NE
008,DE,AAA NE
008,FL,AAA NE
008,GA,AAA NE
116,NV,Independent
116,OH,Independent
116,OK,Independent
116,OR,Independent
116,PA,Independent
116,PR,Independent
116,RI,Independent
116,SC,Independent
116,SD,Independent
116,TN,Independent
116,TX,Independent
116,UT,Independent
116,VA,Independent
116,VI,Independent
116,VT,Independent
116,WA,Independent
116,WI,Independent
116,WV,Independent
034,KY,ACA
034,LA,ACA
034,MA,ACA
034,MD,ACA
034,ME,ACA
034,MI,ACA
034,MN,ACA
034,MO,ACA
034,MS,ACA
034,MT,ACA
034,NC,ACA
034,ND,ACA
034,NE,ACA
034,NH,ACA
034,NJ,ACA
034,NM,ACA
034,NV,ACA
034,OH,ACA
034,OK,ACA
012,IN,Independent
012,KS,Independent
012,KY,Independent
012,LA,Independent
012,MA,Independent
012,MD,Independent
012,ME,Independent
012,MI,Independent
012,MN,Independent
012,MO,Independent
012,MS,Independent
012,MT,Independent
012,NC,Independent
012,ND,Independent
012,NE,Independent
012,NH,Independent
012,NJ,Independent
012,NM,Independent
012,NV,Independent
012,OH,Independent
012,OK,Independent
012,OR,Independent
012,PA,Independent
012,PR,Independent
012,RI,Independent
012,SC,Independent
012,SD,Independent
012,TN,Independent
012,TX,Independent
012,UT,Independent
012,VA,Independent
012,VI,Independent
012,VT,Independent
012,WA,Independent
012,WI,Independent
012,WV,Independent
012,WY,Independent
012,ZZ,Independent
014,AK,ACG
014,AL,ACG
014,AR,ACG
014,AZ,ACG
014,CA,ACG
014,CO,ACG
014,CT,ACG
014,DC,ACG
014,DE,ACG
014,FL,ACG
014,GA,ACG
014,HI,ACG
014,IA,ACG
014,ID,ACG
014,IL,ACG
014,IN,ACG
014,KS,ACG
014,KY,ACG
014,LA,ACG
014,MA,ACG
014,MD,ACG
014,ME,ACG
014,MI,ACG
014,MN,ACG
014,MO,ACG
014,MS,ACG
014,MT,ACG
014,NC,ACG
014,ND,ACG
014,NE,ACG
014,NH,ACG
014,NJ,ACG
014,NM,ACG
014,NV,ACG
014,OH,ACG
014,OK,ACG
014,OR,ACG
014,PA,ACG
014,PR,ACG
014,RI,ACG
014,SC,ACG
014,SD,ACG
014,TN,ACG
014,TX,ACG
014,UT,ACG
014,VA,ACG
014,VI,ACG
014,VT,ACG
014,WA,ACG
014,WI,ACG
014,WV,ACG
014,WY,ACG
022,AZ,Independent
022,CA,Independent
022,CO,Independent
022,CT,Independent
022,DC,Independent
022,DE,Independent
022,FL,Independent
022,GA,Independent
022,HI,Independent
022,IA,Independent
022,ID,Independent
022,IL,Independent
022,IN,Independent
022,KS,Independent
022,KY,Independent
022,LA,Independent
022,MA,Independent
022,MD,Independent
022,ME,Independent
022,MI,Independent
022,MN,Independent
022,MO,Independent
022,MS,Independent
022,MT,Independent
022,NC,Independent
022,ND,Independent
022,NE,Independent
022,NH,Independent
022,NJ,Independent
022,NM,Independent
022,NV,Independent
022,OH,Independent
022,OK,Independent
022,OR,Independent
022,PA,Independent
022,PR,Independent
022,RI,Independent
022,SC,Independent
022,SD,Independent
022,TN,Independent
022,TX,Independent
022,UT,Independent
022,VA,Independent
022,VI,Independent
022,VT,Independent
022,WA,Independent
022,WI,Independent
022,WV,Independent
022,WY,Independent
022,ZZ,Independent
023,AK,Independent
023,AL,Independent
023,AR,Independent
023,AZ,Independent
023,CA,Independent
023,CO,Independent
023,CT,Independent
023,DC,Independent
023,DE,Independent
023,FL,Independent
023,GA,Independent
023,HI,Independent
023,IA,Independent
008,HI,AAA NE
008,IA,AAA NE
008,ID,AAA NE
008,IL,AAA NE
189,RI,Independent
189,SC,Independent
189,SD,Independent
189,TN,Independent
189,TX,Independent
189,UT,Independent
189,VA,Independent
189,VI,Independent
189,VT,Independent
189,WA,Independent
189,WI,Independent
189,WV,Independent
189,WY,Independent
189,ZZ,Independent
195,AK,Independent
195,AL,Independent
195,AR,Independent
195,AZ,Independent
195,CA,Independent
195,CO,Independent
195,CT,Independent
195,DC,Independent
195,DE,Independent
195,FL,Independent
195,GA,Independent
195,HI,Independent
195,IA,Independent
195,ID,Independent
195,IL,Independent
195,IN,Independent
195,KS,Independent
195,KY,Independent
195,LA,Independent
195,MA,Independent
195,MD,Independent
195,ME,Independent
195,MI,Independent
195,MN,Independent
195,MO,Independent
195,MS,Independent
195,MT,Independent
195,NC,Independent
195,ND,Independent
195,TX,Independent
195,UT,Independent
195,VA,Independent
195,VI,Independent
008,IN,AAA NE
008,KS,AAA NE
008,KY,AAA NE
008,LA,AAA NE
008,MA,AAA NE
008,MD,AAA NE
008,ME,AAA NE
008,MI,AAA NE
014,ZZ,ACG
018,AK,ACE
018,AL,ACE
018,AR,ACE
018,AZ,ACE
018,CA,ACE
018,CO,ACE
018,CT,ACE
018,DC,ACE
018,DE,ACE
116,AK,Independent
007,ID,ACA
007,IL,ACA
007,IN,ACA
007,KS,ACA
007,KY,ACA
007,LA,ACA
007,MA,ACA
007,MD,ACA
007,ME,ACA
007,MI,ACA
007,MN,ACA
007,MO,ACA
007,MS,ACA
007,MT,ACA
007,NC,ACA
007,ND,ACA
007,NE,ACA
007,NH,ACA
007,NJ,ACA
007,NM,ACA
057,AK,Independent
057,AL,Independent
057,AR,Independent
057,AZ,Independent
057,CA,Independent
160,VA,Independent
116,AL,Independent
116,AR,Independent
116,AZ,Independent
116,CA,Independent
116,CO,Independent
116,CT,Independent
116,DC,Independent
116,DE,Independent
116,FL,Independent
116,GA,Independent
116,HI,Independent
116,IA,Independent
116,ID,Independent
116,IL,Independent
042,IA,AAA NE
042,ID,AAA NE
042,IL,AAA NE
042,IN,AAA NE
042,KS,AAA NE
042,KY,AAA NE
042,LA,AAA NE
042,MA,AAA NE
042,MD,AAA NE
042,ME,AAA NE
042,MI,AAA NE
042,MN,AAA NE
042,MO,AAA NE
042,MS,AAA NE
042,MT,AAA NE
042,NC,AAA NE
042,ND,AAA NE
042,NE,AAA NE
042,NH,AAA NE
078,PR,Independent
078,RI,Independent
078,SC,Independent
078,SD,Independent
078,TN,Independent
078,TX,Independent
078,UT,Independent
078,VA,Independent
078,VI,Independent
078,VT,Independent
078,WA,Independent
078,WI,Independent
078,WV,Independent
078,WY,Independent
078,ZZ,Independent
080,NY,Independent
212,MT,ACA
212,NC,ACA
212,ND,ACA
212,NE,ACA
212,NH,ACA
212,NJ,ACA
212,NM,ACA
212,NV,ACA
212,OH,ACA
212,OK,ACA
212,OR,ACA
212,PA,ACA
212,PR,ACA
212,RI,ACA
212,SC,ACA
212,SD,ACA
212,TN,ACA
212,TX,ACA
212,UT,ACA
212,VA,ACA
212,VI,ACA
212,VT,ACA
212,WA,ACA
212,WI,ACA
212,WV,ACA
212,WY,ACA
215,WI,ACE
215,WV,ACE
215,WY,ACE
215,ZZ,ACE
216,AK,ACE
216,AL,ACE
216,AR,ACE
216,AZ,ACE
216,CA,ACE
216,CO,ACE
216,CT,ACE
216,DC,ACE
216,DE,ACE
212,ZZ,ACA
215,AK,ACE
215,AL,ACE
215,AR,ACE
215,AZ,ACE
215,CA,ACE
215,CO,ACE
215,CT,ACE
215,DC,ACE
215,DE,ACE
215,FL,ACE
215,GA,ACE
215,HI,ACE
215,IA,ACE
215,ID,ACE
215,IL,ACE
215,IN,ACE
215,KS,ACE
215,KY,ACE
215,LA,ACE
215,MA,ACE
215,MD,ACE
215,ME,ACE
215,MI,ACE
215,MN,ACE
215,MO,ACE
215,MS,ACE
215,MT,ACE
215,NC,ACE
215,ND,ACE
215,NE,ACE
215,NH,ACE
215,NJ,ACE
215,NM,ACE
195,VT,Independent
195,WA,Independent
195,WI,Independent
195,WV,Independent
195,WY,Independent
195,ZZ,Independent
201,AK,Independent
201,AL,Independent
201,AR,Independent
201,AZ,Independent
201,CA,Independent
201,CO,Independent
201,CT,Independent
201,DC,Independent
215,NV,ACE
215,OH,ACE
215,OK,ACE
215,OR,ACE
215,PA,ACE
215,PR,ACE
215,RI,ACE
215,SC,ACE
215,SD,ACE
215,TN,ACE
215,TX,ACE
215,UT,ACE
215,VA,ACE
215,VI,ACE
215,VT,ACE
215,WA,ACE
212,IL,ACA
212,IN,ACA
212,KS,ACA
212,KY,ACA
212,LA,ACA
212,MA,ACA
066,ND,MWG
066,NE,MWG
066,NH,MWG
066,NJ,MWG
066,NM,MWG
066,NV,MWG
066,OH,MWG
164,VA,ACA
164,VI,ACA
164,VT,ACA
164,WA,ACA
164,WI,ACA
164,WV,ACA
164,WY,ACA
164,ZZ,ACA
176,AK,ACA
176,AL,ACA
176,AR,ACA
176,AZ,ACA
176,CA,ACA
176,CO,ACA
176,CT,ACA
176,DC,ACA
176,DE,ACA
176,FL,ACA
176,GA,ACA
176,HI,ACA
176,IA,ACA
176,ID,ACA
176,IL,ACA
176,IN,ACA
176,KS,ACA
176,KY,ACA
176,LA,ACA
176,MA,ACA
176,MD,ACA
176,ME,ACA
176,MI,ACA
176,MN,ACA
176,MO,ACA
176,MS,ACA
176,MT,ACA
176,NC,ACA
212,MD,ACA
212,ME,ACA
212,MI,ACA
212,MN,ACA
212,MO,ACA
212,MS,ACA
078,HI,Independent
078,IA,Independent
078,ID,Independent
078,IL,Independent
078,IN,Independent
078,KS,Independent
078,KY,Independent
078,LA,Independent
078,MA,Independent
078,MD,Independent
078,ME,Independent
078,MI,Independent
078,MN,Independent
078,MO,Independent
078,MS,Independent
078,MT,Independent
078,NC,Independent
078,ND,Independent
078,NE,Independent
078,NH,Independent
078,NJ,Independent
078,NM,Independent
078,NV,Independent
078,OH,Independent
078,OK,Independent
078,OR,Independent
078,PA,Independent
007,NV,ACA
007,OH,ACA
007,OK,ACA
007,OR,ACA
007,PA,ACA
007,PR,ACA
007,RI,ACA
007,SC,ACA
007,SD,ACA
007,TN,ACA
007,TX,ACA
007,UT,ACA
007,VA,ACA
007,VI,ACA
007,VT,ACA
007,WA,ACA
007,WI,ACA
007,WV,ACA
007,WY,ACA
044,LA,Independent
044,MA,Independent
044,MD,Independent
044,ME,Independent
044,MI,Independent
044,MN,Independent
044,MO,Independent
044,MS,Independent
044,MT,Independent
044,NC,Independent
044,ND,Independent
044,NE,Independent
044,NH,Independent
044,NJ,Independent
044,NM,Independent
044,NV,Independent
044,OH,Independent
044,OK,Independent
044,OR,Independent
044,PA,Independent
044,PR,Independent
044,ZZ,Independent
045,AK,AAA NE
045,AL,AAA NE
045,AR,AAA NE
045,AZ,AAA NE
045,CA,AAA NE
045,CO,AAA NE
045,CT,AAA NE
045,DC,AAA NE
045,DE,AAA NE
045,FL,AAA NE
045,GA,AAA NE
045,HI,AAA NE
045,IA,AAA NE
045,ID,AAA NE
045,IL,AAA NE
045,IN,AAA NE
045,KS,AAA NE
045,KY,AAA NE
045,LA,AAA NE
045,MA,AAA NE
128,LA,ACE
128,MA,ACE
128,MD,ACE
128,ME,ACE
128,MI,ACE
128,MN,ACE
128,MO,ACE
128,MS,ACE
128,MT,ACE
128,NC,ACE
128,ND,ACE
128,NE,ACE
007,CA,ACA
007,CO,ACA
007,CT,ACA
007,DC,ACA
007,DE,ACA
007,FL,ACA
007,GA,ACA
007,HI,ACA
154,OH,Independent
154,OK,Independent
154,OR,Independent
154,PA,Independent
154,PR,Independent
065,LA,ACE
065,MA,ACE
065,MD,ACE
065,ME,ACE
065,MI,ACE
065,MN,ACE
065,MO,ACE
065,MS,ACE
065,MT,ACE
065,NC,ACE
065,ND,ACE
065,NE,ACE
065,NH,ACE
065,NJ,ACE
065,NM,ACE
065,NV,ACE
065,OH,ACE
065,OK,ACE
065,OR,ACE
065,PA,ACE
001,ID,ACE
001,IL,ACE
001,IN,ACE
001,KS,ACE
001,KY,ACE
001,LA,ACE
001,MA,ACE
001,MD,ACE
001,ME,ACE
001,MI,ACE
001,MN,ACE
002,HI,MWG
002,IA,MWG
002,ID,MWG
002,IL,MWG
002,IN,MWG
002,KS,MWG
002,KY,MWG
002,LA,MWG
080,ZZ,Independent
083,NY,Independent
083,ZZ,Independent
084,NY,Independent
084,ZZ,Independent
097,NY,AAA NE
097,ZZ,AAA NE
104,NY,Independent
042,NJ,AAA NE
042,NM,AAA NE
042,NV,AAA NE
042,OH,AAA NE
002,MA,MWG
002,MD,MWG
057,MA,Independent
057,MD,Independent
057,ME,Independent
057,MI,Independent
007,IA,ACA
154,MT,Independent
154,NC,Independent
154,ND,Independent
154,NE,Independent
154,NH,Independent
154,NJ,Independent
154,NM,Independent
154,NV,Independent
044,RI,Independent
044,SC,Independent
044,SD,Independent
044,TN,Independent
044,TX,Independent
044,UT,Independent
044,VA,Independent
044,VI,Independent
044,VT,Independent
044,WA,Independent
044,WI,Independent
044,WV,Independent
044,WY,Independent
057,CO,Independent
057,CT,Independent
057,DC,Independent
057,DE,Independent
057,FL,Independent
057,GA,Independent
057,HI,Independent
057,IA,Independent
111,ND,ACG
111,NE,ACG
111,NH,ACG
111,NJ,ACG
111,NM,ACG
111,NV,ACG
111,OH,ACG
075,MN,AAA NE
075,MO,AAA NE
075,MS,AAA NE
075,MT,AAA NE
075,NC,AAA NE
075,ND,AAA NE
075,NE,AAA NE
075,NH,AAA NE
075,NJ,AAA NE
075,NM,AAA NE
075,NV,AAA NE
074,MO,AAA NE
074,MS,AAA NE
074,MT,AAA NE
074,NC,AAA NE
074,ND,AAA NE
074,NE,AAA NE
074,NH,AAA NE
074,NJ,AAA NE
074,NM,AAA NE
074,NV,AAA NE
074,OH,AAA NE
074,OK,AAA NE
074,OR,AAA NE
042,AK,AAA NE
042,AL,AAA NE
042,AR,AAA NE
042,AZ,AAA NE
042,CA,AAA NE
042,CO,AAA NE
042,CT,AAA NE
042,DC,AAA NE
042,DE,AAA NE
042,FL,AAA NE
042,GA,AAA NE
042,HI,AAA NE
111,WV,ACG
111,WY,ACG
111,ZZ,ACG
112,AK,Independent
112,AL,Independent
112,AR,Independent
112,AZ,Independent
112,CA,Independent
071,ID,Independent
071,IL,Independent
071,IN,Independent
071,KS,Independent
071,KY,Independent
071,LA,Independent
071,MA,Independent
071,MD,Independent
